"Name","FullName"
"departments_ece_bos_ece.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\ece\departments_ece_bos_ece.pdf"
"departments_ece_ece.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\ece\departments_ece_ece.pdf"
"departments_it_2_anti_ragging_committee_aicte.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_2_anti_ragging_committee_aicte.pdf"
"departments_it_campus_hiring.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_campus_hiring.pdf"
"departments_it_discipline.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_discipline.pdf"
"departments_it_finance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_finance.pdf"
"departments_it_hostel_facility.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_hostel_facility.pdf"
"departments_it_it.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_it.pdf"
"departments_it_libraryadvisory.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_libraryadvisory.pdf"
"departments_it_maintenance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_maintenance.pdf"
"departments_it_msme_writeup.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_msme_writeup.pdf"
"departments_it_pmkvy_write_up.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_pmkvy_write_up.pdf"
"departments_it_r2013_b_tech_it.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_r2013_b_tech_it.pdf"
"departments_it_r2017_b_tech_it.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_r2017_b_tech_it.pdf"
"departments_it_r2021_b_tech_it.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_r2021_b_tech_it.pdf"
"departments_it_ssc.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\it\departments_it_ssc.pdf"
"departments_mba_bos_mba.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\mba\departments_mba_bos_mba.pdf"
"departments_mech_bos_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\mech\departments_mech_bos_mech.pdf"
"departments_mech_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\mech\departments_mech_mech.pdf"
"departments_mech_r2013_b_e_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\mech\departments_mech_r2013_b_e_mech.pdf"
"departments_mech_r2017_b_e_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\mech\departments_mech_r2017_b_e_mech.pdf"
"departments_mech_r2017_m_e_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\mech\departments_mech_r2017_m_e_mech.pdf"
"departments_mech_r2021_b_e_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\mech\departments_mech_r2021_b_e_mech.pdf"
"departments_mech_r2021_m_e_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\mech\departments_mech_r2021_m_e_mech.pdf"
"departments_sh_vishnu_priyan.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\sh\departments_sh_vishnu_priyan.pdf"
"general_1_20_09_2018_grc_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_1_20_09_2018_grc_0001.pdf"
"general_25_03_2025_dept_staff_details_main_page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_25_03_2025_dept_staff_details_main_page.pdf"
"general_2_20_2_2019_grc_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_2_20_2_2019_grc_0001.pdf"
"general_3_20_02_20_grc_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_3_20_02_20_grc_0001.pdf"
"general_4_24_11_21_grc_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_4_24_11_21_grc_0001.pdf"
"general_5_23_02_22_grc_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_5_23_02_22_grc_0001.pdf"
"general_6_28_07_22_grc_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_6_28_07_22_grc_0001.pdf"
"general_7_17_02_23_grc_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_7_17_02_23_grc_0001.pdf"
"general_8_31_10_23_grc_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_8_31_10_23_grc_0001.pdf"
"general_alumni_association_registration_certificate.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_alumni_association_registration_certificate.pdf"
"general_book_chapter_impact_of_emulsified.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_book_chapter_impact_of_emulsified.pdf"
"general_iic_web_page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_iic_web_page.pdf"
"general_jun_2024_may_25_news_letter.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_jun_2024_may_25_news_letter.pdf"
"general_main_file_startup.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_main_file_startup.pdf"
"general_news_and_events.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_news_and_events.pdf"
"general_oct_2019.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_oct_2019.pdf"
"general_paper_16.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_paper_16.pdf"
"general_paper_17.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_paper_17.pdf"
"general_patent_1_journala.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_patent_1_journala.pdf"
"general_patent_2_journal.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_patent_2_journal.pdf"
"general_patent_3_journal.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_patent_3_journal.pdf"
"general_patent_4_journal.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_patent_4_journal.pdf"
"general_patent_5_journal.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_patent_5_journal.pdf"
"general_patnet_6_journal.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_patnet_6_journal.pdf"
"general_senthilkumar.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_senthilkumar.pdf"
"general_sgrc_ombusperson.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_sgrc_ombusperson.pdf"
"general_statutes.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_statutes.pdf"
"general_undertaking_on_compliance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\general_undertaking_on_compliance.pdf"
"national_service_scheme.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\general\national_service_scheme.pdf"
"governing_council.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\governing-council\governing_council.pdf"
"120mom20_202021_22.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\120mom20_202021_22.pdf"
"2018_2019.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\2018_2019.pdf"
"2019_2020.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\2019_2020.pdf"
"2020_2021.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\2020_2021.pdf"
"2021_2022.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\2021_2022.pdf"
"2022_2023.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\2022_2023.pdf"
"220mom20_202021_22.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\220mom20_202021_22.pdf"
"320mom20_202022_23.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\320mom20_202022_23.pdf"
"420mom20_202022_23.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\420mom20_202022_23.pdf"
"520mom20_202022_23.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\520mom20_202022_23.pdf"
"620mom20_202023_24.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\620mom20_202023_24.pdf"
"action_taken_report_on_feedback_analysis.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\action_taken_report_on_feedback_analysis.pdf"
"action_taken_report_on_feedback_analysis_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\action_taken_report_on_feedback_analysis_1.pdf"
"action_taken_report_on_feedback_analysis_2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\action_taken_report_on_feedback_analysis_2.pdf"
"action_taken_report_on_feedback_analysis_3.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\action_taken_report_on_feedback_analysis_3.pdf"
"action_taken_report_on_feedback_analysis_4.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\action_taken_report_on_feedback_analysis_4.pdf"
"alumni_feedback_analysis_report_on_curriculum.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\alumni_feedback_analysis_report_on_curriculum.pdf"
"alumni_feedback_analysis_report_on_curriculum_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\alumni_feedback_analysis_report_on_curriculum_1.pdf"
"alumni_feedback_analysis_report_on_curriculum_2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\alumni_feedback_analysis_report_on_curriculum_2.pdf"
"engineering_resources_iqac_feedback_analysis_repor.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\engineering_resources_iqac_feedback_analysis_repor.pdf"
"engineering_resources_iqac_feedback_analysis_repor_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\engineering_resources_iqac_feedback_analysis_repor_1.pdf"
"strategic_plan_2018_to_2023.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\iqac\strategic_plan_2018_to_2023.pdf"
"121_number_of_add_on_certificatevalue_added_progra.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\121_number_of_add_on_certificatevalue_added_progra.pdf"
"122_percentage_of_students_enrolled_in_certificate.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\122_percentage_of_students_enrolled_in_certificate.pdf"
"132_percentage_of_students_undertaking_project_wor.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\132_percentage_of_students_undertaking_project_wor.pdf"
"211_enrollment_percentage.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\211_enrollment_percentage.pdf"
"212_percentage_of_seats_filled_against_reserved_ca.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\212_percentage_of_seats_filled_against_reserved_ca.pdf"
"221_student_full_time_teacher_ratio_data_for_the_l.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\221_student_full_time_teacher_ratio_data_for_the_l.pdf"
"231_student_centric_methods_such_as_experiential_l.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\231_student_centric_methods_such_as_experiential_l.pdf"
"241_percentage_of_full_time_teachers_against_sanct.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\241_percentage_of_full_time_teachers_against_sanct.pdf"
"241_percentage_of_full_time_teachers_with_netsetsl.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\241_percentage_of_full_time_teachers_with_netsetsl.pdf"
"251_mechanism_of_internal_external_assessment_is_t.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\251_mechanism_of_internal_external_assessment_is_t.pdf"
"261_programme_outcomes_pos_and_course_outcomes_cos.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\261_programme_outcomes_pos_and_course_outcomes_cos.pdf"
"262_attainment_of_pos_and_cos_are_evaluated.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\262_attainment_of_pos_and_cos_are_evaluated.pdf"
"263_pass_percentage_of_students_during_last_five_y.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\263_pass_percentage_of_students_during_last_five_y.pdf"
"311_grants_received_from_government_and_non_govern.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\311_grants_received_from_government_and_non_govern.pdf"
"321_institution_has_created_an_ecosystem_for_innov.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\321_institution_has_created_an_ecosystem_for_innov.pdf"
"322_number_of_workshopsseminarsconferenc_es_includ.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\322_number_of_workshopsseminarsconferenc_es_includ.pdf"
"331_number_of_research_papers_published_per_teache.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\331_number_of_research_papers_published_per_teache.pdf"
"332_number_of_books_and_chapters_in_edited_volumes_3.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\332_number_of_books_and_chapters_in_edited_volumes_3.pdf"
"341_outcomes_of_extension_activities_in_the_neighb.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\341_outcomes_of_extension_activities_in_the_neighb.pdf"
"342_awards_and_recognitions_received_for_extension.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\342_awards_and_recognitions_received_for_extension.pdf"
"343_number_of_extension_and_outreach_programs_cond.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\343_number_of_extension_and_outreach_programs_cond.pdf"
"351_number_of_functional_mouslinkages_with_institu.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\351_number_of_functional_mouslinkages_with_institu.pdf"
"411_the_institution_has_adequate_infrastructure_an.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\411_the_institution_has_adequate_infrastructure_an.pdf"
"412percentage_of_expenditure_for_infrastructure_de.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\412percentage_of_expenditure_for_infrastructure_de.pdf"
"421_library_is_automated_with_digital_facilities_u.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\421_library_is_automated_with_digital_facilities_u.pdf"
"431_institution_frequently_updates_its_it_faciliti.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\431_institution_frequently_updates_its_it_faciliti.pdf"
