"FullName","Name"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\1-1-1-Link Document.pdf","1-1-1-Link Document.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\Attendance and Assessment.pdf","Attendance and Assessment.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\AU-Academic Calender.pdf","AU-Academic Calender.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\AU-Academic Schedule.pdf","AU-Academic Schedule.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\AU-Internal Assessment Schedule.pdf","AU-Internal Assessment Schedule.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\AU-Pract-Time Table.pdf","AU-Pract-Time Table.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\AU-Question papers.pdf","AU-Question papers.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\AU-Theory-Time Table.pdf","AU-Theory-Time Table.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\Class Committee Meeting.pdf","Class Committee Meeting.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\Dept. Time Table.pdf","Dept. Time Table.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\Internal Assessment test Question Paper.pdf","Internal Assessment test Question Paper.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\KNEC-Academic Schedule.pdf","KNEC-Academic Schedule.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\KNEC-IAT Schedule.pdf","KNEC-IAT Schedule.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\Lesson Plan.pdf","Lesson Plan.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\Question bank.pdf","Question bank.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\Subject Preferrence.pdf","Subject Preferrence.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents\WorkLoad.pdf","WorkLoad.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\1.1.1 - Front Sheet.pdf","1.1.1 - Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\1.2.1 - Front Page.docx","1.2.1 - Front Page.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\1.2.1 - Front Page.pdf","1.2.1 - Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\1.2.1 Link Document.docx","1.2.1 Link Document.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\1.2.1 Link Document.pdf","1.2.1 Link Document.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\1_2022-23.pdf","1_2022-23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\2_2021-22.pdf","2_2021-22.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\3_2020-21.pdf","3_2020-21.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\4_2019-20.pdf","4_2019-20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\5_2018-19.pdf","5_2018-19.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019","2018 -2019"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020","2019 - 2020"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2020 - 2021","2020 - 2021"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2021 -2022","2021 -2022"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023","2022 -2023"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\Bonaf_0001-1.pdf","Bonaf_0001-1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\NPTEL 18-19.pdf","NPTEL 18-19.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\NPTEL 19-20 & 20-21.pdf","NPTEL 19-20 & 20-21.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\NPTEL 21-22.pdf","NPTEL 21-22.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\NPTEL 22-23.pdf","NPTEL 22-23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019\1 civil.pdf","1 civil.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019\2.CSE_VAC_2018-19.pdf","2.CSE_VAC_2018-19.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019\3.EEE-2018-19.pdf","3.EEE-2018-19.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019\4.ECE_0001.pdf","4.ECE_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019\5 Mech.pdf","5 Mech.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019\6. IT 18-19.pdf","6. IT 18-19.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019\7.S&H.pdf","7.S&H.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2018 -2019\8.MBA.pdf","8.MBA.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020\1 civil.pdf","1 civil.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020\2.CSE_VAC_2019-20.pdf","2.CSE_VAC_2019-20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020\3.EEE-2019-20.pdf","3.EEE-2019-20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020\4.ECE_0001.pdf","4.ECE_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020\5 Mech-2019.pdf","5 Mech-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020\6. IT 19-20.pdf","6. IT 19-20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020\7.S&H.pdf","7.S&H.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2019 - 2020\8.MBA.pdf","8.MBA.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2020 - 2021\1 civil.pdf","1 civil.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2020 - 2021\2.CSE_VAC_2020-21.pdf","2.CSE_VAC_2020-21.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2020 - 2021\6. IT 20-21.pdf","6. IT 20-21.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2020 - 2021\8.MBA.pdf","8.MBA.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2021 -2022\1 civil.pdf","1 civil.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2021 -2022\2.CSE_VAC_2021-22.pdf","2.CSE_VAC_2021-22.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2021 -2022\3.EEE-2021-22.pdf","3.EEE-2021-22.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2021 -2022\4.ECE_0001.pdf","4.ECE_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2021 -2022\5 Mech5.pdf","5 Mech5.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2021 -2022\8.MBA.pdf","8.MBA.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023\1 civil.pdf","1 civil.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023\2.CSE_VAC_2022-23.pdf","2.CSE_VAC_2022-23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023\3 EEE 22-23.pdf","3 EEE 22-23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023\4.ECE_0002.pdf","4.ECE_0002.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023\5 Mech 6.pdf","5 Mech 6.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023\6. IT 22- 23.pdf","6. IT 22- 23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023\7.S&H.pdf","7.S&H.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1\Supporting Documents\2022 -2023\8.MBA.pdf","8.MBA.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1.2.2 - Front Page.docx","1.2.2 - Front Page.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1.2.2 - Front Page.pdf","1.2.2 - Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1.2.2 Link Document.docx","1.2.2 Link Document.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1.2.2 Link Document.pdf","1.2.2 Link Document.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1.2.2.1_Enrolled list.docx","1.2.2.1_Enrolled list.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1.2.2.1_Enrolled list.pdf","1.2.2.1_Enrolled list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1.2.2.2_Certificate.pdf","1.2.2.2_Certificate.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1_attn enroll.docx","1_attn enroll.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1_cert.docx","1_cert.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\1_cert.pdf","1_cert.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\2 _cert.pdf","2 _cert.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\2_attn enroll.docx","2_attn enroll.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\2_attn enroll.pdf","2_attn enroll.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\3 _cert.pdf","3 _cert.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\3.pdf","3.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\3_attn enroll.docx","3_attn enroll.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\3_attn enroll.pdf","3_attn enroll.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\4.pdf","4.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\4_attn enroll.docx","4_attn enroll.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\4_cert.pdf","4_cert.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\5.docx","5.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\5.pdf","5.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\5_attn enroll.docx","5_attn enroll.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\5_cert.pdf","5_cert.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Enrolled list & ATT","Enrolled list & ATT"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Model Certificates","Model Certificates"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Bonaf_0001-2.pdf","Bonaf_0001-2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Enrolled list & ATT\AY 2018 - 2019","AY 2018 - 2019"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Enrolled list & ATT\AY 2019 - 2020","AY 2019 - 2020"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Enrolled list & ATT\AY 2022 - 2023","AY 2022 - 2023"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Enrolled list & ATT\AY 2018 - 2019\10.NPTEL_0001.pdf","10.NPTEL_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Enrolled list & ATT\AY 2019 - 2020\10.NPTEL_0001.pdf","10.NPTEL_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Enrolled list & ATT\AY 2022 - 2023\10.NPTEL_0001.pdf","10.NPTEL_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Model Certificates\AY 2020 - 2021","AY 2020 - 2021"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Model Certificates\AY 2022 - 2023","AY 2022 - 2023"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Model Certificates\AY 2020 - 2021\5 Mech.pdf","5 Mech.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Model Certificates\AY 2020 - 2021\7 S & H_0001.pdf","7 S & H_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2\Supporting Documents\Model Certificates\AY 2022 - 2023\7 S & H_0001.pdf","7 S & H_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\1.3.1 Link Document 2.pdf","1.3.1 Link Document 2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\1.3.1 Link Document.pdf","1.3.1 Link Document.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\1.3.1 Relevant Info_Front Page.pdf","1.3.1 Relevant Info_Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events","1.3.1_b Events"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1. c - Audits, Awards.pdf","1.3.1. c - Audits, Awards.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_a_1_Prof Ethics.pdf","1.3.1_a_1_Prof Ethics.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_a_2_Gender.pdf","1.3.1_a_2_Gender.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_a_3_Human Values.pdf","1.3.1_a_3_Human Values.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_a_4_Env & Sustain.pdf","1.3.1_a_4_Env & Sustain.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b - Events.pdf","1.3.1_b - Events.pdf"
