"File","Link"
"ugc_ps_mou.html","assets/pdfs/public_self_disclosure/mou.pdf"
"ugc_ps_mou.html","assets/pdfs/public_self_disclosure/mou.pdf"
"ugc_ps_newsletters.html","assets/pdfs/public_self_disclosure/newsletters.pdf"
"ugc_ps_newsletters.html","assets/pdfs/public_self_disclosure/newsletters.pdf"
"ugc_ps_newsletters.html","assets/pdfs/public_self_disclosure/newsletters.pdf"
"ugc_ps_nss.html","assets/pdfs/public_self_disclosure/nss.pdf"
"ugc_ps_nss.html","assets/pdfs/public_self_disclosure/nss.pdf"
"ugc_ps_nss.html","assets/pdfs/public_self_disclosure/nss.pdf"
"ugc_ps_ombudsperson.html","assets/pdfs/public_self_disclosure/ombudsperson.pdf"
"ugc_ps_ombudsperson.html","assets/pdfs/public_self_disclosure/ombudsperson.pdf"
"ugc_ps_ombudsperson.html","assets/pdfs/public_self_disclosure/ombudsperson.pdf"
"ugc_ps_prospectus.html","assets/pdfs/public_self_disclosure/prospectus.pdf"
"ugc_ps_prospectus.html","assets/pdfs/public_self_disclosure/prospectus.pdf"
"ugc_ps_prospectus.html","assets/pdfs/public_self_disclosure/prospectus.pdf"
"ugc_ps_recognition.html","assets/pdfs/public_self_disclosure/recognition_approvals.pdf"
"ugc_ps_recognition.html","assets/pdfs/public_self_disclosure/recognition_approvals.pdf"
"ugc_ps_recognition.html","assets/pdfs/public_self_disclosure/recognition_approvals.pdf"
"ugc_ps_rnd.html","assets/pdfs/public_self_disclosure/research_development.pdf"
"ugc_ps_rnd.html","assets/pdfs/public_self_disclosure/research_development.pdf"
"ugc_ps_rnd.html","assets/pdfs/public_self_disclosure/research_development.pdf"
"ugc_ps_rnd.html","assets/pdfs/research/Patent 1 Journal.pdf"
"ugc_ps_rnd.html","assets/pdfs/research/Patent 2 Journal.pdf"
"ugc_ps_rnd.html","assets/pdfs/research/Patent 3 Journal.pdf"
"ugc_ps_rnd.html","assets/pdfs/research/Patent 4 Journal.pdf"
"ugc_ps_rnd.html","assets/pdfs/research/Patent 5 Journal.pdf"
"ugc_ps_rnd.html","assets/docs/research/Book Chapter Impact of ... .pdf"
"ugc_ps_rnd.html","assets/pdfs/research/List_of_Journals_3_3_1.pdf"
"ugc_ps_rnd.html","assets/pdfs/research/Paper_Vishnu_Priyan.pdf"
"ugc_ps_rnd.html","assets/pdfs/public_self_disclosure/research_development.pdf"
"ugc_ps_rnd.html","assets/pdfs/public_self_disclosure/research_development.pdf"
"ugc_ps_rti.html","assets/pdfs/public_self_disclosure/rti.pdf"
"ugc_ps_rti.html","assets/pdfs/public_self_disclosure/rti.pdf"
"ugc_ps_rti.html","assets/pdfs/public_self_disclosure/rti.pdf"
"ugc_ps_sl_antiragging.html","assets/pdfs/public_self_disclosure/antiragging.pdf"
"ugc_ps_sl_antiragging.html","assets/pdfs/public_self_disclosure/antiragging.pdf"
"ugc_ps_sl_antiragging.html","assets/pdfs/public_self_disclosure/antiragging.pdf"
"ugc_ps_sl_equalopportunity.html","assets/pdfs/public_self_disclosure/equalopportunity.pdf"
"ugc_ps_sl_equalopportunity.html","assets/pdfs/public_self_disclosure/equalopportunity.pdf"
"ugc_ps_sl_equalopportunity.html","assets/pdfs/public_self_disclosure/equalopportunity.pdf"
"ugc_ps_sl_icc.html","assets/pdfs/public_self_disclosure/icc.pdf"
"ugc_ps_sl_icc.html","assets/pdfs/public_self_disclosure/icc.pdf"
"ugc_ps_sl_icc.html","assets/pdfs/public_self_disclosure/icc.pdf"
"ugc_ps_sl_sedg.html","assets/pdfs/public_self_disclosure/sedg.pdf"
"ugc_ps_sl_sedg.html","assets/pdfs/public_self_disclosure/sedg.pdf"
"ugc_ps_sl_sedg.html","assets/pdfs/public_self_disclosure/sedg.pdf"
"ugc_ps_sl_sgrc.html","assets/pdfs/public_self_disclosure/sgrc.pdf"
"ugc_ps_sl_sgrc.html","assets/pdfs/public_self_disclosure/sgrc.pdf"
"ugc_ps_sl_sgrc.html","assets/pdfs/autonomous/grc/grc_minutes_2023_10_31.pdf"
"ugc_ps_sl_sgrc.html","assets/pdfs/autonomous/grc/grc_minutes_2023_02_17.pdf"
"ugc_ps_sl_sgrc.html","assets/pdfs/autonomous/grc/grc_minutes_2022_07_28.pdf"
"ugc_ps_sl_sgrc.html","assets/pdfs/autonomous/grc/grc_minutes_2022_02_23.pdf"
"ugc_ps_sl_sgrc.html","assets/pdfs/public_self_disclosure/sgrc.pdf"
"ugc_ps_sponsoring_body.html","assets/pdfs/public_self_disclosure/sponsoring_body.pdf"
"ugc_ps_sponsoring_body.html","assets/pdfs/public_self_disclosure/sponsoring_body.pdf"
"ugc_ps_sponsoring_body.html","assets/pdfs/public_self_disclosure/sponsoring_body.pdf"
"ugc_ps_sports.html","assets/pdfs/public_self_disclosure/sports.pdf"
"ugc_ps_sports.html","assets/pdfs/public_self_disclosure/sports.pdf"
"ugc_ps_sports.html","assets/pdfs/public_self_disclosure/sports.pdf"
"ugc_ps_staff.html","assets/pdfs/public_self_disclosure/staff.pdf"
"ugc_ps_staff.html","assets/pdfs/public_self_disclosure/staff.pdf"
"ugc_ps_staff.html","assets/pdfs/public_self_disclosure/staff.pdf"
"ugc_ps_studyinindia.html","assets/pdfs/public_self_disclosure/studyinindia.pdf"
"ugc_ps_studyinindia.html","assets/pdfs/public_self_disclosure/studyinindia.pdf"
"ugc_ps_studyinindia.html","assets/pdfs/public_self_disclosure/studyinindia.pdf"
